[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 1.59MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 2.42MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 3.00MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 4.33MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.7% 5.70MiB/s
[2026-08-05 09:09:45] status[load]: 다운로드… 79.8% 6.88MiB/s
[2026-08-05 09:09:46] status[load]: 다운로드… 79.8% 9.32MiB/s
[2026-08-05 09:09:46] status[load]: 다운로드… 80.0% 10.27MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.2% 5.62MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 5.15MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 50.34KiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 151.01KiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 332.19KiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 665.78KiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 1.34MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 2.28MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 3.61MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 5.52MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 7.08MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.4% 8.90MiB/s
[2026-08-05 09:09:47] status[load]: 다운로드… 80.5% 10.89MiB/s
[2026-08-05 09:09:48] status[load]: 다운로드… 80.6% 13.69MiB/s
[2026-08-05 09:09:49] status[load]: 다운로드… 80.9% 5.10MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 4.41MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 75.84KiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 186.20KiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 408.81KiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 827.58KiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 1.58MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 1.68MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 2.08MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.0% 2.01MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.1% 3.21MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.1% 4.42MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.2% 6.00MiB/s
[2026-08-05 09:09:50] status[load]: 다운로드… 81.3% 7.98MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.6% 9.13MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 9.41MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 162.27KiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 278.64KiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 447.34KiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 785.18KiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 1.19MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 1.40MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 2.69MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 4.60MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 6.51MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.7% 8.12MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 81.8% 10.05MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 82.0% 12.14MiB/s
[2026-08-05 09:09:51] status[load]: 다운로드… 82.2% 12.45MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 12.17MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 125.04KiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 333.45KiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 466.68KiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 937.67KiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 1.78MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 2.20MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.3% 3.41MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.4% 3.80MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.4% 4.86MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.4% 6.37MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.5% 6.45MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.6% 7.24MiB/s
[2026-08-05 09:09:52] status[load]: 다운로드… 82.9% 9.61MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 10.42MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 99.98KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 272.75KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 569.70KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 1.10MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 2.12MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 3.03MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 4.72MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.0% 5.89MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.1% 6.07MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.1% 7.12MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.2% 9.24MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.3% 12.40MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.6% 13.78MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 14.19MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 28.23KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 81.28KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 184.61KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 385.44KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 776.63KiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 1.34MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 2.30MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 4.09MiB/s
[2026-08-05 09:09:53] status[load]: 다운로드… 83.7% 6.83MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 83.8% 9.95MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 83.8% 14.15MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.0% 16.93MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.2% 18.77MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 18.85MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 90.89KiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 249.78KiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 582.82KiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 1.13MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 2.33MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.3% 3.42MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.4% 4.88MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.4% 6.93MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.4% 11.11MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.4% 13.54MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.5% 15.97MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.6% 17.83MiB/s
[2026-08-05 09:09:54] status[load]: 다운로드… 84.9% 17.80MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 17.84MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 110.90KiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 299.03KiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 442.73KiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 948.71KiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 1.80MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 3.20MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 5.57MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 8.23MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.0% 11.36MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.1% 14.82MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.1% 15.73MiB/s
[2026-08-05 09:09:55] status[load]: 다운로드… 85.3% 15.25MiB/s
[2026-08-05 09:09:56] status[load]: 다운로드… 85.5% 4.46MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 4.39MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 130.16KiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 390.48KiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 792.21KiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 1.66MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 3.07MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 3.88MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 4.83MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 6.91MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 9.37MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.7% 10.32MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.8% 10.00MiB/s
[2026-08-05 09:09:57] status[load]: 다운로드… 85.9% 8.41MiB/s
[2026-08-05 09:09:59] status[load]: 다운로드… 86.2% 3.77MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 3.57MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 80.91KiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 224.51KiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 427.89KiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 864.08KiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 1.74MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 2.63MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 3.28MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.3% 5.03MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.4% 7.30MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.4% 9.83MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.5% 12.76MiB/s
[2026-08-05 09:10:00] status[load]: 다운로드… 86.6% 13.71MiB/s
[2026-08-05 09:10:01] status[load]: 다운로드… 86.9% 4.69MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 3.87MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 97.30KiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 266.07KiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 620.83KiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 1.19MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 2.47MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 3.19MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 4.79MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 7.14MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 10.60MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.0% 11.02MiB/s
[2026-08-05 09:10:02] status[load]: 다운로드… 87.1% 11.80MiB/s
[2026-08-05 09:10:03] status[load]: 다운로드… 87.2% 10.84MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.5% 5.43MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 6.02MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 124.96KiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 333.28KiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 699.95KiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 1.46MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 3.03MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 4.10MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.6% 5.90MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.7% 8.59MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.7% 11.09MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.7% 10.91MiB/s
[2026-08-05 09:10:04] status[load]: 다운로드… 87.8% 11.26MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 87.9% 4.74MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.1% 6.77MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 7.94MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 116.93KiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 254.64KiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 468.17KiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 916.33KiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 1.74MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 2.36MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 3.30MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 2.95MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.3% 5.37MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.4% 6.70MiB/s
[2026-08-05 09:10:05] status[load]: 다운로드… 88.4% 7.70MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 88.6% 9.45MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 88.8% 10.53MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 88.9% 10.24MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 88.9% 40.00KiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 88.9% 115.32KiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 88.9% 237.74KiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 509.45KiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 1002.22KiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 1.81MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 2.92MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 4.41MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 6.36MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.0% 8.34MiB/s
[2026-08-05 09:10:06] status[load]: 다운로드… 89.1% 9.73MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.2% 10.82MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.5% 12.19MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 10.29MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 111.50KiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 300.98KiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 702.28KiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 1.34MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 2.76MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 3.42MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 5.40MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 7.33MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.6% 9.55MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.7% 11.46MiB/s
[2026-08-05 09:10:07] status[load]: 다운로드… 89.7% 12.28MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 89.9% 14.14MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.2% 15.34MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 14.60MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 155.31KiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 402.87KiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 880.28KiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 1.84MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 3.58MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 4.51MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 5.65MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 6.76MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.3% 9.93MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.4% 11.92MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.4% 11.35MiB/s
[2026-08-05 09:10:08] status[load]: 다운로드… 90.6% 11.48MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 90.8% 12.33MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 11.98MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 233.21KiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 567.56KiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 1.29MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 2.77MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 4.50MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 5.73MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 7.72MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 6.76MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 5.09MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.0% 7.23MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.1% 8.06MiB/s
[2026-08-05 09:10:09] status[load]: 다운로드… 91.2% 8.62MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.5% 9.93MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 10.00MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 125.01KiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 375.04KiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 777.81KiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 1.63MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 3.03MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 4.24MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 6.35MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.6% 5.59MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.7% 7.46MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.7% 8.22MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.8% 10.01MiB/s
[2026-08-05 09:10:10] status[load]: 다운로드… 91.9% 10.98MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.2% 11.51MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 11.14MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 141.98KiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 372.36KiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 868.85KiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 1.82MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 3.34MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 1.78MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 2.21MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 2.04MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 3.45MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.3% 4.97MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.4% 7.32MiB/s
[2026-08-05 09:10:11] status[load]: 다운로드… 92.6% 9.59MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.8% 12.11MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 11.10MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 71.42KiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 214.27KiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 499.97KiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 999.95KiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 2.02MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 3.09MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 4.01MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 92.9% 5.08MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 93.0% 7.76MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 93.0% 9.85MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 93.1% 11.62MiB/s
[2026-08-05 09:10:12] status[load]: 다운로드… 93.2% 14.05MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.5% 16.31MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 14.33MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 199.83KiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 413.48KiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 964.78KiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 1.78MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 3.67MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 5.47MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 6.80MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 9.43MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.6% 13.16MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.7% 13.82MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.7% 15.86MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 93.9% 16.57MiB/s
[2026-08-05 09:10:13] status[load]: 다운로드… 94.2% 14.64MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 13.89MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 136.30KiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 408.89KiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 954.09KiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 1.73MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 3.57MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 4.25MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 4.06MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 5.35MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 7.86MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.3% 8.56MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.4% 9.82MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.5% 11.49MiB/s
[2026-08-05 09:10:14] status[load]: 다운로드… 94.8% 11.21MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 11.21MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 55.53KiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 157.82KiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 349.95KiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 749.89KiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 1.44MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 2.37MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 3.70MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 94.9% 4.49MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 95.0% 5.63MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 95.0% 7.45MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 95.1% 8.57MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 95.2% 9.13MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 95.5% 10.42MiB/s
[2026-08-05 09:10:15] status[load]: 다운로드… 95.6% 10.66MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 99.22KiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 297.66KiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 579.38KiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 1.12MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 2.15MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 3.06MiB/s
[2026-08-05 09:10:16] status[load]: 다운로드… 95.6% 3.89MiB/s
